Study Hours,Sleep Hours,Mood,Distraction,Difficulty,Exam Proximity,Productivity Score,Burnout Risk
4.370861069626263,4.258408605843038,5,1,3,22,70.25893158622529,0
9.556428757689245,6.65677315784074,2,1,5,12,99.73529585071766,0
7.587945476302646,6.7031756080505325,4,4,2,23,84.21944185067383,0
6.387926357773329,7.187149507491033,2,4,1,12,68.03915839964179,0
2.4041677639819286,7.6304566686133075,5,5,4,13,40.385625454921964,0
2.403950683025824,8.879260397312674,5,1,4,25,74.62790745076997,0
1.5227525095137953,6.581501741505977,1,1,3,13,35.08952878364025,0
8.795585311974417,5.61478236470623,5,5,4,19,81.43859431932648,1
6.41003510568888,7.975930973843519,1,3,5,26,61.15993571472863,0
7.372653200164409,5.3541612563103715,4,3,5,19,73.75203188286713,0
1.185260448662222,6.1948571035281805,2,3,3,23,22.45636910693868,0
9.72918866945795,4.39228190671133,2,5,5,14,61.79491888922024,1
8.491983767203795,4.126753717077287,1,1,2,4,81.5696387230168,1
2.9110519961044856,8.813242073389626,2,5,3,13,35.35462633578402,0
2.636424704863906,8.179900602561029,5,5,2,8,50.99090065171639,0
2.650640588680904,7.47987103046849,3,3,1,29,52.604479861789684,0
3.7381801866358395,6.044764722071349,1,2,2,23,46.12926510344346,0
5.72280788469014,4.866471600354229,2,1,1,21,72.11482107929227,0
4.887505167779042,4.78218521335543,1,3,1,23,45.01096740900948,0
3.6210622617823773,5.251214490822977,1,2,2,19,41.224570548373904,0
6.506676052501415,6.746133323530603,3,2,3,12,80.78407503766434,0
2.2554447458683766,7.572979613500312,5,4,5,18,42.90845603444856,0
3.629301836816963,7.300986883588656,1,1,5,6,49.53934911247899,0
4.297256589643226,5.399669484729714,2,2,1,18,56.376400140794374,0
5.104629857953324,8.774326403315971,4,3,1,19,84.70867088020644,0
8.066583652537123,7.689484583478842,1,4,3,22,71.9800921376912,0
2.7970640394252375,6.771770262557004,1,1,4,5,43.23536362818692,0
5.628109945722504,7.058603731171761,3,5,2,24,57.31789822163884,0
6.331731119758382,6.098000312138949,5,3,1,9,87.14385051876181,0
1.4180537144799796,5.238654947505787,4,2,5,27,32.537704453368775,0
6.467903667112945,5.779863393256308,2,2,3,3,69.6425463031851,0
2.5347171131856236,7.789230552321846,4,3,2,28,56.22388966709421,0
1.5854643368675156,4.071967443148779,2,2,3,10,22.043551910684016,0
9.539969835279999,4.580363202534581,5,4,2,19,95.2215746949129,1
9.690688297671034,4.230013210108764,2,1,2,3,97.67557243191209,1
8.27557613304815,4.203644011594851,3,4,1,29,74.22282912235946,1
3.741523922560336,8.277302920055035,3,2,3,29,66.31870598075787,0
1.8790490260574548,7.518289296900118,3,5,3,22,26.623838692960234,0
